anime_id,votes_count
24855,10876
23325,10875
30902,10856
1681,10855
6064,10849
10336,10836
1067,10829
40359,10815
335,10814
10779,10813
334,10794
38699,10786
37498,10779
509,10774
1060,10767
9130,10724
3210,10689
6361,10686
32866,10685
9618,10678
38062,10678
30355,10673
34177,10672
15195,10667
4705,10657
38735,10655
41025,10650
32483,10637
18745,10631
7559,10628
37221,10622
9120,10619
997,10618
690,10610
7044,10608
644,10607
569,10603
8241,10599
32323,10593
2595,10593
548,10591
37621,10587
3354,10578
30714,10576
21879,10570
1727,10561
2562,10560
4334,10560
31378,10553
32551,10544
15609,10542
33372,10541
10937,10538
23605,10533
125,10533
1363,10524
1858,10514
34465,10514
5774,10513
31592,10506
36943,10505
17259,10498
9203,10496
893,10490
36525,10486
35298,10482
5163,10470
3673,10469
82,10467
32214,10456
1212,10442
1364,10442
24913,10434
38936,10427
17269,10423
37597,10420
34034,10417
20977,10415
5252,10414
279,10401
3466,10399
14045,10386
30721,10379
9958,10371
37952,10370
20359,10370
7655,10364
9874,10363
1824,10357
1538,10355
756,10349
229,10348
441,10340
5713,10327
38234,10324
10624,10316
194,10311
4596,10309
2166,10292
2969,10290
23237,10283
6548,10272
37986,10264
892,10262
34439,10260
33783,10258
28149,10255
11813,10253
24543,10249
37985,10247
33082,10241
27911,10239
524,10235
36990,10231
11371,10229
15323,10224
11005,10217
38814,10216
11531,10210
34009,10201
32561,10197
474,10196
10884,10196
10851,10195
1089,10187
9751,10185
564,10179
665,10176
32977,10174
34501,10174
22071,10168
39569,10167
37442,10162
14237,10161
37441,10156
3577,10154
576,10150
1593,10148
6291,10145
291,10137
3615,10135
37514,10135
3965,10133
2385,10118
34966,10108
30514,10108
24459,10107
36903,10100
563,10081
3446,10064
39806,10062
41392,10052
20545,10040
31645,10032
19653,10024
10191,10016
126,10009
4195,10005
6979,10004
497,9999
1581,9997
17875,9997
38422,9992
3121,9986
382,9984
32171,9984
36198,9980
40416,9973
39799,9970
39705,9968
3318,9967
23447,9949
2006,9944
41488,9938
31234,9930
1034,9925
12255,9919
155,9915
5526,9912
33513,9906
1087,9883
16982,9874
20533,9870
8457,9854
36688,9854
7367,9836
39808,9822
3508,9817
15005,9799
10075,9790
12753,9787
35629,9767
5717,9762
37515,9754
1607,9753
9999,9750
878,9724
23279,9714
4985,9710
40206,9707
19191,9702
4021,9696
41783,9678
107,9674
995,9671
13171,9665
8481,9665
10536,9654
27947,9649
35248,9649
35834,9636
26023,9635
6489,9612
37407,9607
36538,9605
40421,9605
10582,9591
933,9585
1367,9585
13859,9583
6867,9582
579,9566
6768,9555
4713,9545
1017,9542
34368,9532
5973,9530
24695,9527
9539,9520
8560,9510
36923,9504
25839,9500
20543,9488
32878,9481
1914,9477
6280,9466
33338,9465
24781,9465
40550,9453
13863,9450
3389,9447
7720,9444
31368,9432
40746,9430
39651,9427
21067,9416
2367,9413
358,9403
6112,9402
37436,9399
1243,9391
881,9385
1157,9378
1668,9377
33075,9370
8101,9358
2490,9357
1847,9355
36934,9351
1974,9350
2962,9339
4028,9335
838,9326
9581,9303
35500,9294
39469,9274
178,9262
22537,9260
2942,9260
26085,9259
11769,9250
24261,9248
22125,9238
38295,9233
30437,9233
23441,9228
5310,9220
3574,9204
1257,9185
13093,9181
10713,9178
984,9178
1469,9169
4039,9166
28771,9163
618,9163
32566,9162
302,9161
350,9160
34823,9159
37578,9152
31324,9147
253,9144
21439,9144
7411,9138
39221,9138
9332,9135
13263,9131
31552,9126
1506,9123
33569,9122
8187,9122
2683,9117
91,9113
42205,9112
4473,9108
19109,9096
455,9086
2964,9086
17725,9079
33417,9074
23319,9070
4037,9050
1366,9047
5460,9041
1240,9039
33031,9037
277,9034
37998,9032
800,9028
37651,9026
12419,9015
7596,9004
1347,9003
10739,8992
10197,8990
763,8985
30948,8983
32555,8983
34549,8982
6187,8980
17919,8979
981,8972
694,8970
43609,8962
2559,8952
6951,8946
5116,8944
16051,8931
811,8926
10249,8921
95,8920
1025,8915
3221,8905
5947,8903
603,8900
16239,8896
14093,8894
8190,8870
1094,8864
10196,8864
10928,8863
507,8859
19841,8857
34428,8854
37981,8852
32447,8846
5454,8846
40787,8839
472,8821
8302,8819
1230,8815
8986,8814
3088,8808
12053,8806
18619,8801
21635,8800
21241,8789
941,8784
40165,8780
1078,8780
3086,8770
29325,8769
12695,8768
31149,8767
403,8759
22763,8758
3014,8756
3604,8755
719,8754
3627,8751
37964,8741
14645,8740
27411,8737
1205,8735
9488,8735
4760,8733
16123,8732
8422,8728
5307,8720
33889,8710
32915,8708
20371,8707
299,8698
2235,8693
3166,8692
17397,8689
19257,8688
204,8682
42938,8680
35382,8678
483,8677
650,8674
23701,8670
975,8665
28299,8660
27783,8650
404,8643
4188,8643
16241,8640
19193,8639
5962,8633
6467,8632
30868,8621
22689,8621
2142,8615
230,8615
3247,8609
30705,8605
10659,8603
37458,8602
1505,8597
13377,8593
10015,8589
688,8581
36108,8574
795,8571
10470,8568
34504,8568
1107,8560
10714,8557
7762,8549
42282,8547
30375,8547
11859,8547
12069,8541
415,8539
13429,8534
24751,8528
40453,8526
16169,8520
396,8517
6129,8509
1862,8507
41461,8505
20423,8498
10519,8497
651,8496
3269,8495
32015,8489
33190,8485
466,8477
33983,8477
872,8472
40074,8471
31980,8469
1817,8469
788,8469
30585,8454
21573,8450
2020,8443
35067,8439
9347,8439
5065,8433
40858,8430
1614,8429
31973,8409
34299,8408
31498,8399
41514,8391
812,8390
4483,8388
15729,8388
13349,8368
1065,8361
6151,8359
6163,8353
8918,8347
31439,8346
2752,8343
40729,8331
25907,8321
2449,8319
15927,8318
33852,8311
10717,8297
36847,8294
28155,8293
42091,8292
1253,8290
34777,8289
538,8289
22429,8286
1688,8280
9598,8278
37576,8277
5306,8264
10715,8261
15061,8253
37341,8248
36587,8246
785,8237
30344,8235
1047,8233
35678,8228
152,8226
35237,8220
30524,8217
12929,8212
18045,8211
34543,8204
40879,8199
9693,8191
2604,8191
1554,8187
6875,8174
32547,8162
4053,8161
9917,8155
37140,8152
8197,8150
87,8148
26057,8147
3363,8146
10622,8139
39555,8135
28063,8134
84,8133
30455,8133
2981,8132
383,8132
2768,8127
1003,8125
8475,8121
4447,8119
33204,8115
318,8109
39417,8108
519,8101
3392,8094
36517,8093
15359,8091
1588,8083
273,8081
31733,8079
25045,8077
18121,8077
40529,8076
39355,8068
38731,8064
10109,8058
2171,8056
2680,8050
7375,8048
14941,8045
10716,8029
35997,8027
15883,8024
18849,8024
3287,8023
10671,8020
12669,8017
8532,8016
1563,8014
366,8012
4094,8004
17643,8001
407,8000
1095,7999
10259,7985
1177,7985
31418,7977
30137,7965
197,7965
8728,7957
35806,7953
6479,7936
39819,7929
20479,7927
19195,7926
36259,7926
22225,7914
36702,7903
37885,7903
1710,7902
568,7900
39730,7897
31143,7896
40679,7892
590,7892
12505,7889
1237,7886
2424,7880
2471,7877
35198,7877
8624,7869
25011,7866
41567,7865
34284,7858
4189,7858
11161,7858
37281,7858
34792,7854
38843,7852
11359,7851
15881,7851
5504,7848
3090,7847
21415,7836
551,7834
200,7832
6287,7830
2161,7830
38733,7829
30915,7822
6904,7820
4080,7817
573,7814
5902,7802
1807,7800
10834,7797
444,7793
260,7783
6927,7782
3085,7770
5337,7767
35075,7766
19511,7766
822,7766
36397,7763
31519,7763
31121,7756
175,7748
12611,7747
13767,7744
15811,7737
17681,7733
38450,7732
10431,7727
7222,7725
9745,7724
36915,7724
35835,7721
25313,7720
1838,7717
6505,7716
22673,7711
35320,7672
37487,7667
7669,7664
14073,7656
12281,7653
13335,7631
1335,7627
24365,7612
19123,7605
5251,7601
3323,7598
5784,7597
29755,7597
221,7594
1238,7592
30056,7565
40907,7563
37804,7560
5233,7542
1888,7541
41402,7514
29575,7510
35789,7510
1520,7493
10448,7493
10643,7485
21435,7484
910,7480
324,7479
86,7466
201,7450
31499,7439
14575,7438
18039,7431
47160,7430
2105,7424
1000,7418
2198,7418
2432,7414
38807,7410
31756,7403
27969,7402
32574,7400
1055,7394
1048,7389
130,7388
38853,7384
41074,7382
13409,7375
275,7373
6115,7370
3515,7360
836,7355
24175,7354
92,7350
47164,7340
4792,7336
12321,7332
1642,7331
33046,7329
20909,7328
1592,7328
6392,7324
2832,7318
9963,7314
23037,7311
36950,7310
38198,7302
9741,7299
34534,7287
37188,7279
470,7270
566,7263
38085,7263
21189,7259
2798,7257
1487,7252
4130,7246
1143,7243
15633,7234
1198,7232
841,7228
7062,7228
36431,7225
11889,7219
471,7212
38938,7207
22359,7207
37994,7200
9441,7198
15933,7197
2905,7196
3220,7195
391,7189
34962,7186
1721,7183
1491,7182
38276,7179
10740,7178
34389,7150
2274,7141
3016,7136
34445,7134
9996,7129
40230,7128
34540,7126
105,7125
620,7124
10507,7122
34839,7121
21679,7091
38337,7074
113,7072
33323,7071
9362,7069
35250,7065
6919,7064
17637,7062
2775,7056
1079,7046
6918,7045
12671,7039
19115,7039
33280,7034
5719,7033
37206,7028
9735,7027
22117,7019
13709,7015
1090,7012
6425,7011
554,7007
48413,7005
32606,7004
5141,7001
36800,6998
37958,6996
36001,6984
40489,6983
17409,6982
1219,6981
642,6978
18713,6975
35757,6975
23619,6968
33299,6962
1602,6959
22759,6954
42962,6950
19697,6946
300,6938
1397,6937
31096,6935
37996,6934
1362,6933
6024,6933
937,6924
4765,6913
24699,6906
206,6902
2210,6897
247,6893
14373,6893
41094,6891
9911,6883
2363,6882
30925,6873
2772,6867
610,6865
35159,6854
8115,6854
35314,6848
9202,6848
10808,6846
747,6844
536,6829
1007,6827
24531,6826
972,6824
30745,6821
20473,6816
36275,6815
31610,6814
4066,6812
37338,6810
15439,6805
10500,6804
15651,6804
854,6802
1946,6799
1694,6795
22057,6794
21639,6786
760,6780
9888,6777
1241,6775
283,6775
1110,6773
285,6764
2225,6760
31754,6760
944,6759
2589,6743
31994,6728
22859,6721
23423,6719
162,6715
1747,6713
10380,6706
1372,6705
6401,6701
1556,6695
14827,6693
37561,6685
28981,6684
1133,6678
998,6675
10178,6675
2155,6674
1619,6671
7645,6667
30364,6660
40064,6652
641,6652
4772,6646
39567,6643
36318,6642
37585,6636
2971,6633
17949,6633
4715,6632
4136,6630
2321,6630
33726,6628
5670,6626
882,6626
21821,6622
38815,6617
2213,6610
32961,6610
281,6609
2891,6609
33019,6605
17115,6601
3165,6596
25285,6594
12117,6592
42668,6589
709,6586
24625,6585
34427,6583
6050,6578
33244,6572
21541,6571
40351,6567
1527,6567
5005,6564
23259,6563
11917,6559
13267,6557
32313,6557
11339,6556
33899,6546
12879,6541
540,6540
1516,6540
7897,6532
1729,6523
34904,6519
31918,6519
28537,6516
1045,6515
40938,6514
1221,6506
7728,6505
2746,6503
7598,6503
2163,6502
31793,6500
39235,6499
851,6498
2448,6493
649,6489
34745,6483
10017,6478
883,6478
33218,6472
1640,6471
1214,6466
9930,6464
7103,6456
37890,6440
16608,6438
1401,6433
3593,6428
3859,6428
1609,6427
33392,6426
10108,6422
23987,6422
44511,6420
35251,6412
29893,6412
28607,6405
35000,6398
37254,6396
4811,6393
37496,6392
2000,6385
34514,6376
10702,6376
6553,6374
33032,6373
23427,6363
23341,6363
35333,6353
2035,6351
38390,6351
6172,6345
17437,6345
12665,6340
37154,6337
6882,6336
4983,6336
16680,6333
36308,6324
40215,6324
1278,6320
9890,6320
3174,6319
10153,6319
2132,6314
31056,6311
8348,6311
34449,6308
33668,6307
561,6306
3349,6305
28105,6302
1525,6301
16405,6300
151,6299
37598,6297
724,6294
1288,6294
14277,6288
308,6285
38002,6282
6399,6281
9934,6280
9907,6280
1483,6269
1951,6267
1869,6260
24921,6257
30652,6254
40730,6253
32863,6251
40148,6248
20889,6247
17879,6244
2520,6244
38302,6237
38544,6234
40485,6227
1678,6222
831,6221
12017,6212
40682,6210
21325,6210
645,6208
1096,6205
127,6202
36466,6202
1738,6202
11441,6197
11355,6194
17901,6190
10934,6190
1732,6189
44200,6186
420,6184
12021,6179
2237,6161
39652,6161
1174,6160
40333,6154
11879,6151
3326,6151
12449,6150
888,6140
6712,6133
258,6133
37027,6132
6920,6130
3750,6129
33949,6128
33371,6125
24469,6125
33970,6122
39337,6121
11827,6121
32601,6121
31289,6116
9322,6109
18099,6109
37992,6106
35964,6102
33004,6098
25939,6094
18499,6092
884,6089
15391,6088
33850,6084
380,6081
1043,6081
21899,6080
41372,6073
36037,6072
33950,6066
33531,6060
397,6060
876,6048
15895,6044
33964,6042
2238,6039
454,6036
13677,6035
36816,6034
33845,6023
33511,6022
2608,6021
12015,6016
2928,6008
1086,6007
17873,6007
340,6000
36524,5998
37601,5997
6380,5993
1019,5989
8985,5984
41762,5980
20655,5977
13833,5976
5538,5974
348,5969
42571,5965
3614,5959
815,5959
637,5959
10737,5955
40906,5953
13629,5948
38799,5945
88,5939
821,5931
36840,5930
20971,5925
34481,5923
1091,5920
41834,5916
17,5910
1215,5908
1650,5903
289,5899
1092,5898
11239,5897
456,5893
30413,5878
29513,5877
3674,5868
37975,5861
1194,5854
15617,5854
3485,5852
46431,5846
184,5845
10350,5837
1685,5837
303,5835
9396,5832
14735,5825
24919,5819
1171,5817
3840,5816
37924,5810
1682,5805
1695,5802
39239,5800
4886,5800
25345,5799
17341,5798
31157,5796
9335,5795
21419,5795
293,5787
36539,5787
1384,5785
34753,5784
35252,5779
424,5776
1299,5773
7053,5773
1127,5766
39689,5765
34607,5764
5228,5760
12191,5759
19799,5758
840,5752
1164,5749
2076,5745
447,5739
32122,5737
8057,5737
1425,5736
15731,5735
11001,5731
9544,5729
21569,5726
32836,5725
25805,5723
42423,5722
292,5720
30464,5716
38475,5716
5762,5713
20815,5703
40586,5703
20365,5699
609,5693
233,5693
9308,5692
36560,5687
1577,5684
21421,5674
13183,5672
2953,5669
40269,5664
37587,5664
3918,5663
1006,5661
159,5658
15963,5653
8995,5648
23201,5645
40083,5642
31178,5631
37807,5629
1674,5621
39531,5620
3266,5619
43690,5616
16395,5612
9493,5611
31598,5608
37831,5607
2950,5606
24641,5601
38301,5600
39811,5596
418,5596
37869,5593
2564,5584
8456,5582
33462,5572
26395,5568
16468,5565
23725,5556
2603,5555
10497,5555
621,5552
12677,5552
13117,5550
866,5545
381,5542
34834,5541
5333,5533
44204,5529
40102,5528
3033,5528
35069,5528
525,5524
5020,5518
9690,5515
34338,5511
2354,5508
1961,5506
10933,5499
346,5498
89,5496
2744,5492
1830,5490
942,5489
36267,5485
27417,5481
9608,5480
33520,5475
33519,5471
1533,5471
5226,5466
40196,5465
39545,5464
1654,5464
5244,5463
7334,5458
869,5457
16199,5455
764,5452
37983,5449
30384,5445
32051,5444
2623,5443
1170,5443
38086,5438
20035,5422
2921,5421
37711,5417
38529,5414
9988,5408
17819,5402
432,5396
32843,5391
38395,5386
2800,5384
868,5381
40075,5378
26449,5376
870,5375
20673,5372
21469,5366
13283,5365
28929,5363
792,5362
867,5356
31989,5355
12875,5354
782,5347
32587,5338
6162,5336
8599,5333
9611,5333
7135,5320
14835,5315
222,5315
44931,5315
30379,5311
5216,5308
40841,5301
6795,5299
24451,5289
37302,5283
31683,5282
35857,5278
35110,5269
624,5264
39966,5260
12375,5258
13405,5257
131,5256
1826,5250
1352,5249
40615,5245
4662,5236
1629,5235
32038,5232
2135,5231
3962,5230
15959,5226
635,5224
16149,5221
7322,5213
495,5211
15411,5209
6984,5209
38707,5185
541,5184
1583,5184
2205,5183
10189,5182
4795,5180
37087,5177
365,5167
9731,5163
13561,5158
32212,5156
17391,5156
2931,5152
445,5150
31417,5150
3603,5146
3076,5144
6980,5140
3371,5140
8068,5138
34420,5137
3268,5135
296,5134
4156,5133
28283,5133
10687,5132
35369,5130
35111,5128
1259,5127
3057,5125
24821,5122
34209,5109
40870,5109
7110,5107
1202,5101
40803,5100
21373,5095
31815,5095
2582,5082
7568,5081
23459,5081
1587,5080
36513,5080
124,5079
18429,5076
2390,5065
16636,5061
42250,5058
890,5054
3032,5053
34866,5048
56,5046
8078,5045
2724,5043
1369,5040
15325,5038
37940,5038
34642,5037
2150,5037
1524,5032
589,5032
1728,5029
1441,5027
15807,5026
11321,5026
17743,5025
32792,5023
45572,5019
668,5011
5155,5011
43555,5011
11341,5009
39921,5007
615,5001
1890,5001
34467,4998
33034,4996
704,4996
1190,4996
32829,4996
17205,4989
1762,4988
28479,4987
39486,4986
32153,4983
1457,4983
830,4982
5029,4977
33037,4973
398,4972
976,4966
36009,4965
7396,4964
6581,4958
25567,4957
37773,4957
33184,4955
10807,4950
9023,4948
19159,4944
13221,4942
2615,4938
19613,4936
15813,4935
31561,4934
19251,4930
40961,4929
1356,4928
33728,4927
20221,4927
1080,4927
6946,4926
3861,4924
41497,4920
28215,4920
23399,4918
10445,4912
10469,4907
10260,4896
36565,4889
2298,4888
2873,4888
3011,4881
33041,4879
31422,4871
117,4866
10918,4864
1108,4863
4657,4862
33775,4861
38431,4860
1008,4858
34393,4857
38020,4853
18177,4853
236,4852
34289,4847
37029,4847
30567,4846
2488,4844
9754,4842
6443,4837
17080,4835
15591,4830
388,4829
21097,4829
7782,4827
39609,4823
23301,4821
39753,4819
30311,4817
588,4809
37596,4808
20649,4808
34021,4807
11103,4807
2178,4805
39112,4805
9793,4804
6704,4802
11033,4801
336,4799
10219,4799
39049,4798
37490,4793
438,4790
2182,4790
758,4787
14347,4786
28713,4784
38400,4783
35044,4783
13261,4777
40738,4775
32005,4775
2012,4773
4798,4773
1509,4770
15097,4769
43692,4768
992,4764
30869,4760
32869,4753
33840,4750
20919,4749
32355,4744
342,4740
33254,4739
31156,4739
8410,4737
1591,4737
29,4737
41053,4732
40358,4726
1793,4724
2123,4724
958,4720
1374,4719
2372,4716
21521,4711
42822,4709
40080,4702
1749,4699
37232,4693
14951,4692
39495,4692
1980,4691
8230,4688
537,4686
31491,4682
1734,4681
32682,4680
33113,4679
11375,4679
755,4677
8792,4677
39990,4670
37555,4669
40934,4665
43325,4663
25689,4662
30382,4661
28539,4660
10532,4658
37364,4654
12823,4641
3931,4628
6344,4626
37438,4626
560,4625
1485,4625
6330,4624
38091,4623
914,4620
41457,4620
12637,4615
3665,4615
38088,4615
40783,4615
10330,4606
10838,4602
282,4600
110,4598
2356,4598
23703,4590
32740,4587
44304,4585
10257,4585
33242,4585
32613,4582
1103,4581
3031,4579
15989,4577
29089,4575
8171,4571
4205,4569
6438,4568
35082,4565
7875,4561
23151,4555
1952,4555
30250,4553
8211,4550
814,4539
1011,4537
38999,4537
691,4537
16436,4533
32697,4532
266,4528
17635,4525
23293,4521
9875,4520
2417,4520
5959,4512
1954,4512
11615,4510
321,4507
736,4506
33157,4498
37897,4498
19469,4491
1184,4491
27927,4490
34533,4486
35286,4486
34863,4486
1764,4478
25143,4476
16317,4475
34006,4470
14267,4465
37826,4462
30641,4457
917,4456
595,4454
1896,4453
982,4450
36927,4448
35191,4442
29949,4440
852,4440
33164,4433
261,4428
21829,4428
3887,4424
42192,4417
669,4413
979,4412
3270,4411
1146,4409
42429,4408
44983,4408
3479,4406
34447,4403
364,4397
5080,4384
428,4381
499,4381
10444,4379
606,4379
29876,4376
31797,4373
34513,4373
25647,4373
30757,4372
212,4368
15649,4367
42249,4366
2514,4365
9159,4362
14173,4357
31280,4357
6787,4357
40254,4355
492,4354
4358,4354
4454,4352
39583,4348
1220,4345
1750,4335
673,4335
38383,4333
36992,4333
2547,4329
34125,4328
35988,4327
11255,4325
429,4325
34106,4323
971,4319
10668,4319
6714,4317
34742,4316
15489,4315
2252,4315
1567,4314
35960,4314
36369,4314
426,4311
36309,4305
30870,4305
501,4302
682,4301
6591,4298
21235,4295
526,4294
33818,4292
33814,4286
29978,4283
40602,4283
43470,4281
1101,4279
9761,4278
31440,4278
1358,4278
35714,4277
1082,4275
42670,4274
116,4274
38920,4274
1010,4273
55,4273
8487,4270
8668,4267
10842,4264
2512,4262
23433,4253
1301,4253
37320,4251
1459,4249
39582,4248
36522,4246
9563,4245
1471,4243
10924,4243
919,4241
40178,4240
36125,4240
219,4236
5945,4236
1256,4233
36215,4231
28861,4231
10547,4227
2756,4224
37599,4223
29583,4222
35566,4219
21771,4218
1496,4215
5751,4214
4874,4212
25861,4209
35672,4209
17345,4207
14663,4206
36951,4206
546,4202
40958,4201
14627,4201
33064,4201
1144,4192
33341,4185
6958,4183
17813,4180
38528,4180
36000,4179
2937,4176
39959,4176
13119,4176
1021,4175
6783,4173
32301,4166
3080,4164
798,4161
1631,4161
14123,4159
1223,4156
4786,4155
31886,4155
1935,4153
2451,4153
2136,4152
7016,4150
12059,4149
1085,4147
33447,4147
36029,4145
825,4144
1692,4143
2580,4141
29301,4137
32871,4135
27967,4132
2355,4130
4794,4129
5305,4126
1285,4125
37504,4125
35315,4124
33456,4124
32954,4121
10504,4121
34915,4121
2829,4118
14991,4115
10479,4114
1488,4106
2409,4105
36976,4102
20877,4099
1264,4096
12067,4096
5097,4095
44087,4091
40807,4088
19157,4084
15951,4084
2332,4081
1911,4077
37616,4077
10477,4076
5458,4075
3559,4075
2263,4072
35321,4070
21195,4067
37884,4066
23135,4063
1368,4060
10258,4057
35815,4051
1049,4047
2513,4046
34257,4043
11385,4033
2043,4031
909,4030
37870,4029
32881,4025
327,4024
23989,4017
43007,4016
2229,4011
33378,4011
13145,4007
10122,4005
39590,4005
1135,4004
38163,4003
19165,4001
1861,4000
41379,4000
5464,3999
1151,3992
4082,3987
15045,3986
21267,3986
15843,3986
24727,3984
1018,3984
9205,3982
9220,3982
10370,3981
20801,3981
11237,3981
5084,3977
25437,3975
29511,3974
16033,3973
1744,3972
1917,3972
15537,3969
9591,3969
5196,3966
2523,3965
8110,3964
1944,3963
37509,3962
34647,3959
8339,3956
31283,3956
12997,3956
11755,3954
22817,3950
1912,3948
32870,3947
818,3945
1468,3945
2842,3944
16656,3944
2618,3942
38098,3938
33069,3937
28789,3936
4052,3935
2498,3935
3015,3932
37828,3926
5485,3922
1225,3921
31560,3918
31231,3914
32228,3914
4502,3909
11457,3908
33350,3906
582,3905
1126,3904
31221,3903
2499,3902
2004,3900
833,3899
1760,3896
34204,3890
23479,3886
42894,3886
37402,3885
38464,3884
18097,3883
32287,3879
42984,3878
3419,3878
31853,3878
16419,3876
8098,3875
31633,3874
103,3870
1224,3868
37781,3863
22745,3862
2867,3862
27857,3861
2848,3857
1211,3855
1408,3850
40930,3848
1657,3848
12001,3847
28447,3847
1661,3846
1136,3840
34430,3839
12437,3837
41530,3837
24471,3833
631,3832
1787,3827
36848,3827
11507,3824
6234,3820
3449,3819
9774,3819
1005,3818
1994,3816
9782,3814
1346,3814
38628,3812
351,3811
37303,3808
37374,3803
38333,3800
34391,3796
2152,3794
19953,3794
9737,3792
33201,3791
33839,3789
259,3789
41364,3786
600,3780
20723,3778
37902,3778
15313,3777
8507,3776
1517,3776
1258,3771
33129,3769
35134,3767
40964,3767
29941,3765
2515,3765
34550,3763
750,3762
7463,3756
1998,3753
34723,3751
678,3748
37245,3748
40239,3747
1187,3745
1255,3742
45753,3738
9204,3737
34733,3733
33902,3733
11467,3732
406,3731
1137,3729
3312,3727
1041,3725
32409,3725
14145,3721
35602,3721
108,3718
33797,3712
9723,3712
2751,3707
35759,3705
30746,3702
42519,3698
33606,3698
33013,3698
3447,3697
183,3696
950,3696
36833,3694
622,3693
973,3692
33746,3692
14817,3690
2866,3683
5194,3682
8609,3682
38081,3680
38360,3679
2597,3676
1351,3672
38972,3671
48417,3664
271,3661
40176,3660
41660,3660
12137,3659
12055,3651
1375,3649
1350,3646
4450,3646
33219,3645
36515,3643
352,3635
485,3635
37139,3634
141,3628
34972,3627
1426,3627
3102,3623
5347,3622
7740,3621
1844,3620
22677,3619
34751,3619
3939,3617
555,3616
31736,3614
7468,3614
8,3610
40256,3609
1398,3605
44248,3604
39477,3603
22069,3600
3710,3599
9893,3595
40295,3594
1637,3591
33322,3591
1270,3590
1246,3589
294,3587
1916,3586
34604,3586
2108,3585
42387,3583
12857,3580
42941,3579
16211,3578
9744,3573
35114,3571
20849,3570
10845,3568
21781,3567
30243,3565
1231,3563
28881,3563
604,3555
18413,3553
33690,3551
25341,3551
36914,3547
34028,3544
36370,3542
39761,3541
21587,3535
37623,3534
38963,3531
421,3528
44881,3528
38663,3524
712,3522
15711,3520
5045,3515
2204,3515
36871,3513
15043,3512
5332,3512
4033,3511
33811,3510
1921,3510
1260,3510
5505,3507
17947,3507
1109,3506
23787,3504
10694,3503
34884,3501
20039,3500
39506,3500
493,3499
34036,3495
17849,3490
1046,3486
10683,3485
36371,3483
284,3481
15407,3479
36945,3478
3948,3475
1929,3471
9865,3467
11583,3466
2143,3465
37584,3462
35814,3460
766,3457
1182,3456
337,3455
44042,3455
3914,3451
23551,3449
37657,3448
930,3445
12143,3444
1679,3442
3668,3440
5684,3439
31890,3439
18655,3438
2852,3437
40054,3434
31578,3433
17731,3432
23831,3432
38251,3429
32454,3429
33712,3429
254,3428
4010,3427
38331,3427
3537,3426
1359,3425
5493,3425
40814,3425
1473,3425
37959,3423
39991,3421
27503,3419
19029,3419
1450,3417
1472,3414
11083,3410
4469,3409
2965,3409
33021,3408
37481,3401
39584,3398
19919,3390
1996,3390
69,3386
83,3384
1445,3384
2413,3383
31128,3382
4362,3382
32667,3380
47616,3379
1932,3379
40897,3378
2828,3378
5419,3376
1269,3375
36654,3372
1261,3372
21773,3370
39894,3369
3468,3368
2042,3367
1578,3364
111,3364
15611,3363
31867,3360
33795,3357
1327,3355
5998,3354
40313,3348
19581,3347
35122,3346
15841,3343
6198,3343
38026,3339
39942,3337
42030,3337
6385,3336
1780,3333
35798,3333
1147,3332
1028,3328
1387,3326
38768,3323
1988,3320
38005,3317
2841,3315
10801,3314
41103,3307
1357,3305
3771,3303
33934,3297
36803,3296
1084,3296
1097,3295
2162,3294
1145,3291
2170,3290
3576,3288
47398,3284
2106,3284
41332,3283
4910,3280
1163,3280
41341,3276
2606,3274
10804,3273
1042,3272
17273,3272
1521,3271
5348,3270
1958,3262
33729,3260
733,3255
1797,3254
19051,3254
864,3254
797,3253
1280,3252
633,3250
23361,3249
816,3249
7041,3247
34800,3247
581,3244
30100,3242
37893,3240
504,3240
2336,3240
39606,3237
3954,3235
17739,3234
1262,3232
9032,3230
39184,3230
13163,3224
31370,3223
817,3222
33221,3217
1492,3217
11099,3216
38921,3213
3401,3211
28779,3211
32152,3210
2294,3205
41590,3199
1216,3198
1062,3197
2411,3196
24973,3195
30891,3195
21201,3195
39470,3194
4664,3194
11663,3190
33733,3190
10920,3187
23249,3186
38710,3186
13169,3186
25719,3186
943,3183
8756,3183
42745,3182
34374,3173
4460,3171
37936,3171
1156,3171
1191,3164
4232,3163
16363,3161
37873,3160
7474,3158
35716,3158
1792,3157
8666,3155
9088,3153
25667,3152
13517,3152
37106,3152
23369,3152
38004,3151
128,3147
30952,3146
354,3144
6794,3144
1500,3143
32717,3138
38797,3138
11793,3138
446,3133
35370,3133
2346,3132
544,3132
6231,3131
1098,3129
2290,3126
1783,3125
1106,3125
23579,3122
932,3120
1490,3120
37921,3120
28961,3120
3641,3119
34602,3117
671,3117
37258,3116
1978,3116
38939,3116
8619,3113
5256,3113
33788,3110
2169,3108
652,3104
3907,3104
1573,3103
373,3101
11867,3101
5529,3100
1561,3099
344,3097
38226,3096
27509,3095
2269,3094
1634,3093
28669,3093
23153,3092
1941,3091
37023,3091
2789,3090
706,3086
6877,3085
44586,3082
34474,3081
25729,3078
2125,3071
30695,3069
2500,3068
48375,3067
978,3067
148,3063
685,3060
1718,3059
6379,3056
40403,3056
1279,3056
40786,3056
10958,3055
1380,3053
14117,3053
36455,3053
262,3052
9333,3052
1846,3050
40314,3050
10391,3049
45598,3049
1647,3048
36683,3045
2253,3041
16023,3040
33362,3039
23285,3039
